file_path,code,start,end
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestOptionDigestion.java,"
public void testGracefulBadMapping () throws Exception {
    optionRule.begin ("""", ""option"", new AttributesImpl ());
    nameRule.begin ("""", ""name"", new AttributesImpl ());
    nameRule.body ("""", ""name"", ""one"");
    nameRule.end ("""", ""name"");
    optionRule.end ("""", ""option"");
    optionRule.begin ("""", ""option"", new AttributesImpl ());
    valueRule.begin ("""", ""value"", new AttributesImpl ());
    valueRule.body ("""", ""value"", ""ONE"");
    valueRule.end ("""", ""value"");
    optionRule.end ("""", ""option"");
    optionRule.begin ("""", ""option"", new AttributesImpl ());
    nameRule.begin ("""", ""name"", new AttributesImpl ());
    nameRule.body ("""", ""name"", ""two"");
    nameRule.end ("""", ""name"");
    valueRule.begin ("""", ""value"", new AttributesImpl ());
    valueRule.body ("""", ""value"", ""TWO"");
    valueRule.end ("""", ""value"");
    optionRule.end ("""", ""option"");
    assertEquals (""Option set"", null, elementDescriptor.getOptions ().getValue (""one""));
    assertEquals (""Option set"", ""TWO"", elementDescriptor.getOptions ().getValue (""two""));
}
",96,121
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestDigestDotBetwixt.java,"
public void testDigestWithOptions () throws Exception {
    String xml = ""<?xml version='1.0'?>"" + ""<info>"" + ""    <element name='example-bean'>"" + ""        <option>"" + ""           <name>one</name>"" + ""           <value>value one</value>"" + ""        </option>"" + ""        <option>"" + ""           <name>two</name>"" + ""           <value>value two</value>"" + ""        </option>"" + ""        <element name='example' property='examples'>"" + ""          <option>"" + ""             <name>three</name>"" + ""             <value>value three</value>"" + ""          </option>"" + ""        </element>"" + ""    </element>"" + ""</info>"";
    XMLBeanInfoDigester digester = new XMLBeanInfoDigester ();
    digester.setXMLIntrospector (new XMLIntrospector ());
    digester.setBeanClass (ExampleBean.class);
    XMLBeanInfo xmlBeanInfo = (XMLBeanInfo) digester.parse (new StringReader (xml));
    ElementDescriptor baseDescriptor = xmlBeanInfo.getElementDescriptor ();
    assertEquals (""Value one set on base"", ""value one"", baseDescriptor.getOptions ().getValue (""one""));
    assertEquals (""Value two set on base"", ""value two"", baseDescriptor.getOptions ().getValue (""two""));
    assertNull (""Value three not set on base"", baseDescriptor.getOptions ().getValue (""three""));
    assertEquals (""Number of child elements"", 1, baseDescriptor.getElementDescriptors ().length);
    ElementDescriptor childDescriptor = baseDescriptor.getElementDescriptors () [0];
    assertNull (""Value one set on base"", childDescriptor.getOptions ().getValue (""one""));
    assertNull (""Value two set on base"", childDescriptor.getOptions ().getValue (""two""));
    assertEquals (""Value three set on child"", ""value three"", childDescriptor.getOptions ().getValue (""three""));
}
",38,76
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/IDBean.java,"
public IDBean () {
    log.debug (""Created"");
}
",43,46
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/IDBean.java,"
public IDBean (String id, String name) {
    setId (id);
    setName (name);
}
",48,52
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/IDBean.java,"
public String getId () {
    return id;
}
",54,57
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/IDBean.java,"
public void setId (String id) {
    this.id = id;
}
",59,62
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/IDBean.java,"
public String getName () {
    return name;
}
",64,67
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/IDBean.java,"
public void setName (String name) {
    log.debug (""Set name: "" + name);
    this.name = name;
}
",69,73
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/IDBean.java,"
public List getChildren () {
    return children;
}
",75,78
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/IDBean.java,"
public void addChild (IDBean child) {
    log.debug (""Added child "" + child + "" to bean "" + this);
    children.add (child);
}
",80,84
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/IDBean.java,"
public String toString () {
    return ""IDBean[name="" + getName () + "",id="" + getId () + "", children="" + children.size () + ""] "" + super.toString ();
}
",86,89
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestXMLIntrospectorHelper.java,"
public static void main (String [] args) {
    TestRunner.run (suite ());
}
",44,47
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestXMLIntrospectorHelper.java,"
public static Test suite () {
    return new TestSuite (TestXMLIntrospectorHelper.class);
}
",49,52
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestXMLIntrospectorHelper.java,"
public TestXMLIntrospectorHelper (String testName) {
    super (testName);
}
",54,57
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestXMLIntrospectorHelper.java,"
public void testCreateDescriptorWithHyphenatedElementNameMapper () throws Exception {
    XMLIntrospector introspector = new XMLIntrospector ();
    introspector.getConfiguration ().setAttributesForPrimitives (false);
    introspector.getConfiguration ().setElementNameMapper (new HyphenatedNameMapper ());
    BeanInfo beanInfo = Introspector.getBeanInfo (CustomerBean.class);
    NodeDescriptor nickNameProperty = createDescriptor (""nickName"", beanInfo, introspector);
    assertNotNull (""nickName property not found"", nickNameProperty);
    assertEquals (""nick name property"", ""nick-name"", nickNameProperty.getLocalName ());
    NodeDescriptor projectNamesProperty = createDescriptor (""projectNames"", beanInfo, introspector);
    assertNotNull (""projectNames property not found"", projectNamesProperty);
    assertEquals (""project names property"", ""project-names"", projectNamesProperty.getLocalName ());
}
",63,77
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestXMLIntrospectorHelper.java,"
public void testNullParameters () throws Exception {
    new XMLIntrospector ().isLoopType (null);
}
",79,82
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestXMLIntrospectorHelper.java,"
private NodeDescriptor createDescriptor (String propertyName, BeanInfo beanInfo, XMLIntrospector introspector) throws IntrospectionException {
    PropertyDescriptor [] properties = beanInfo.getPropertyDescriptors ();
    for (int i = 0; i < properties.length; i ++) {
        if (propertyName.equals (properties [i].getName ())) {
            NodeDescriptor desc = (NodeDescriptor) introspector.createXMLDescriptor (new BeanProperty (properties [i]));
            return desc;
        }
    }
    return null;
}
",87,101
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestDigestMultiMapping.java,"
public void testDigestWithOptions () throws Exception {
    String xml = ""<?xml version='1.0'?>"" + ""<betwixt-config>"" + ""  <class name=\"""" + TestDigestMultiMapping.class.getName () + ""\"">"" + ""    <element name=\""test-multi-mapping\"">"" + ""      <option>"" + ""        <name>test-key-a</name>"" + ""        <value>test-value-a</value>"" + ""      </option>"" + ""      <option>"" + ""        <name>test-key-b</name>"" + ""        <value>test-value-b</value>"" + ""      </option>"" + ""      <element name=\""maps\"" property=\""maps\"">"" + ""        <option>"" + ""          <name>test-key-c</name>"" + ""          <value>test-value-c</value>"" + ""        </option>"" + ""      </element>"" + ""    </element>"" + ""  </class>"" + ""</betwixt-config>"";
    MultiMappingBeanInfoDigester digester = new MultiMappingBeanInfoDigester ();
    digester.setXMLIntrospector (new XMLIntrospector ());
    digester.setBeanClass (ExampleBean.class);
    digester.parse (new StringReader (xml));
    Map beanInfoMap = digester.getBeanInfoMap ();
    assertTrue (beanInfoMap.containsKey (TestDigestMultiMapping.class));
    XMLBeanInfo xmlBeanInfo = (XMLBeanInfo) beanInfoMap.get (TestDigestMultiMapping.class);
    assertNotNull (xmlBeanInfo);
    ElementDescriptor baseDescriptor = xmlBeanInfo.getElementDescriptor ();
    assertEquals (""Value one set on base"", ""test-value-a"", baseDescriptor.getOptions ().getValue (""test-key-a""));
    assertEquals (""Value two set on base"", ""test-value-b"", baseDescriptor.getOptions ().getValue (""test-key-b""));
    assertNull (""Value three not set on base"", baseDescriptor.getOptions ().getValue (""three""));
    assertEquals (""Number of child elements"", 1, baseDescriptor.getElementDescriptors ().length);
    ElementDescriptor childDescriptor = baseDescriptor.getElementDescriptors () [0];
    assertNull (""Value one set on base"", childDescriptor.getOptions ().getValue (""test-key-a""));
    assertNull (""Value two set on base"", childDescriptor.getOptions ().getValue (""test-key-b""));
    assertEquals (""Value three set on child"", ""test-value-c"", childDescriptor.getOptions ().getValue (""test-key-c""));
}
",38,85
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public TestAttributeQNameProblem (String testName) {
    super (testName);
}
",56,59
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void setDocumentLocator (Locator locator) {
}
",64,64
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void startDocument () throws SAXException {
    System.out.println (""XML: start document event"");
}
",66,69
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void endDocument () throws SAXException {
    System.out.println (""XML: end document event"");
}
",71,74
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void startPrefixMapping (String prefix, String uri) throws SAXException {
    System.out.println (""XML: start prefix '"" + prefix + ""' mapping, URI: "" + uri);
}
",76,79
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void endPrefixMapping (String prefix) throws SAXException {
    System.out.println (""XML: end prefix '"" + prefix + ""' mapping"");
}
",81,84
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void startElement (String uri, String localName, String qName, Attributes atts) throws SAXException {
    System.out.println (""XML: start element qName '"" + qName + ""', localName '"" + localName + ""', URI:"" + uri);
    for (int i = 0; i < atts.getLength (); i ++) {
        System.out.println (""     - Attribute qName '"" + atts.getQName (i) + ""', localName '"" + atts.getLocalName (i) + ""' of "" + atts.getType (i) + "": "" + atts.getValue (i));
        assertEquals (atts.getQName (i), atts.getLocalName (i));
    }
}
",86,98
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void endElement (String uri, String localName, String qName) throws SAXException {
    System.out.println (""XML: end element '"" + qName + ""'"");
}
",100,103
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void characters (char [] ch, int start, int length) throws SAXException {
    System.out.println (""XML: characters: from "" + start + "", length "" + length);
}
",105,108
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void ignorableWhitespace (char [] ch, int start, int length) throws SAXException {
}
",110,110
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void processingInstruction (String target, String data) throws SAXException {
    System.out.println (""XML: processing instruction, target '"" + target + ""': "" + data);
}
",112,115
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void skippedEntity (String name) throws SAXException {
}
",117,117
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/TestAttributeQNameProblem.java,"
public void testAttributeOutput () {
    try {
        SAXBeanWriter beanWriter = new SAXBeanWriter (new StdOutContentHandler ());
        Object bean = new SimpleClass ();
        beanWriter.write (bean);
    } catch (Exception ex) {
        ex.printStackTrace ();
    }
}
",121,133
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/AbstractTestCase.java,"
public AbstractTestCase (String testName) {
    super (testName);
}
",45,48
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/AbstractTestCase.java,"
public String getTestFile (String path) {
    return new File (basedir, path).getAbsolutePath ();
}
",50,53
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/AbstractTestCase.java,"
public String getTestFileURL (String path) throws MalformedURLException {
    return new File (basedir, path).toURL ().toString ();
}
",55,58
